/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.19

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.18
 -- right : 0.00
 -- None : 1.78
 -- left : -6.39

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.19
 -- left : 1.05

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.31
 -- right : 1.17
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : -14.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : -18.42

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -13.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -27.91
 -- right : 0.00
 -- None : 1.66
 -- left : -27.52

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -27.83

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -14.14

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -6.63
 -- right : 1.04
 -- None : 0.00
 -- left : -7.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.04
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.64
 -- right : 0.61
 -- None : 1.89
 -- left : -27.83

('forward', 'red', None, 'right', 'forward')
 -- forward : -36.21
 -- right : -0.05
 -- None : 1.35
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.91
 -- None : -4.05
 -- left : -19.10

('left', 'red', None, None, 'right')
 -- forward : -6.86
 -- right : 0.47
 -- None : 1.94
 -- left : -9.28

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.64
 -- left : -13.83

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -36.39

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : -14.10

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -7.50

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 0.00
 -- None : -5.21
 -- left : -17.41

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.81
 -- left : -9.13

('forward', 'red', None, 'forward', None)
 -- forward : -39.44
 -- right : -18.70
 -- None : 1.52
 -- left : -28.40

('right', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- right : 2.01
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'forward', 'left', None)
 -- forward : -7.61
 -- right : -0.15
 -- None : 1.01
 -- left : -6.78

('forward', 'red', 'left', None, 'right')
 -- forward : -8.66
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.02
 -- left : 2.51

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -4.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.26
 -- right : 1.77
 -- None : 0.85
 -- left : -9.65

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.81
 -- right : -19.98
 -- None : 2.32
 -- left : -36.12

('right', 'red', 'forward', 'right', None)
 -- forward : -6.96
 -- right : 1.77
 -- None : 0.00
 -- left : -6.70

('left', 'green', None, None, None)
 -- forward : 0.48
 -- right : 0.11
 -- None : -4.73
 -- left : 2.58

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -28.03
 -- right : 0.00
 -- None : 2.54
 -- left : -39.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -37.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.84
